dt,x,y,position,velocity,acceleration,jerk,heading
0.200000,0.036315,0.992897,0.037500,0.375000,1.875000,9.375000,6.279824
0.200000,0.151606,0.991986,0.152795,0.576474,1.007369,-4.338153,6.271354
0.200000,0.340990,0.989037,0.342202,0.947035,1.852804,4.227173,6.265575
0.200000,0.600430,0.985216,0.601670,1.297343,1.751541,-0.506317,6.274758
0.200000,0.888483,0.987281,0.889731,1.440303,0.714800,-5.183704,0.027705
0.200000,1.165986,1.003412,1.167701,1.389853,-0.252248,-4.835238,0.094305
0.200000,1.429652,1.041010,1.434035,1.331670,-0.290918,-0.193353,0.195976
0.200000,1.674716,1.106750,1.687763,1.268640,-0.315148,-0.121146,0.335569
0.200000,1.896624,1.205576,1.930682,1.214595,-0.270226,0.224607,0.507628
0.200000,2.093298,1.340244,2.169044,1.191807,-0.113938,0.781443,0.693365
0.200000,2.264885,1.510982,2.411105,1.210308,0.092506,1.032216,0.868000
0.200000,2.411957,1.714426,2.662143,1.255187,0.224392,0.659433,1.015678
0.200000,2.522337,1.927356,2.901982,1.199195,-0.279957,-2.521745,1.181494
0.200000,2.598198,2.165066,3.151503,1.247606,0.242052,2.610047,1.333729
0.200000,2.644815,2.424226,3.414822,1.316594,0.344941,0.514441,1.444477
0.200000,2.668392,2.698316,3.689925,1.375514,0.294602,-0.251696,1.519726
0.200000,2.675640,2.982790,3.974491,1.422833,0.236591,-0.290052,1.566416
0.200000,2.672999,3.275156,4.266869,1.461889,0.195283,-0.206541,1.589494
0.200000,2.666590,3.574432,4.566213,1.496721,0.174160,-0.105616,1.591482
0.200000,2.662611,3.880634,4.872441,1.531139,0.172090,-0.010350,1.572596
0.200000,2.667990,4.194367,5.186221,1.568898,0.188796,0.083531,1.530771
0.200000,2.691304,4.516310,5.509006,1.613928,0.225150,0.181772,1.461528
0.200000,2.743881,4.846094,5.842955,1.669743,0.279072,0.269607,1.358203
0.200000,2.840352,5.179653,6.190185,1.736150,0.332038,0.264833,1.214169
0.200000,2.995861,5.504644,6.550465,1.801402,0.326260,-0.028892,1.029949
0.200000,3.216498,5.798677,6.918074,1.838042,0.183198,-0.715307,0.823074
0.200000,3.490333,6.039910,7.283012,1.824689,-0.066765,-1.249817,0.624463
0.200000,3.794985,6.221786,7.637823,1.774058,-0.253155,-0.931952,0.457107
0.200000,4.112440,6.351894,7.980906,1.715414,-0.293221,-0.200326,0.325804
0.200000,4.433210,6.441840,8.314048,1.665713,-0.248502,0.223594,0.224949
0.200000,4.753319,6.501574,8.639683,1.628171,-0.187712,0.303947,0.147011
0.200000,5.060410,6.538016,8.948929,1.546230,-0.409703,-1.109955,0.107969
0.200000,5.346837,6.574836,9.237713,1.443920,-0.511552,-0.509243,0.141915
0.200000,5.642735,6.618285,9.536784,1.495356,0.257182,3.843670,0.144729
0.200000,5.949112,6.659430,9.845911,1.545634,0.251390,-0.028960,0.117042
0.200000,6.269108,6.687691,10.167152,1.606206,0.302861,0.257353,0.052506
0.200000,6.607509,6.687267,10.505554,1.692009,0.429015,0.630770,6.218737
0.200000,6.967139,6.630731,10.869601,1.820234,0.641127,1.060561,6.022886
0.200000,7.330856,6.476566,11.264641,1.975202,0.774838,0.668555,5.730580
0.200000,7.637364,6.207957,11.672192,2.037753,0.312754,-2.310418,5.398936
0.200000,7.838666,5.877062,12.059509,1.936585,-0.505838,-4.092960,5.130798
0.200000,7.952550,5.536216,12.418877,1.796841,-0.698719,-0.964407,4.949396
0.200000,8.007088,5.234388,12.725593,1.533579,-1.316311,-3.087961,4.838632
0.200000,8.028111,5.011858,12.949113,1.117601,-2.079889,-3.817886,4.776766
0.200000,8.034754,4.873221,13.087909,0.693982,-2.118097,-0.191040,4.744461
0.200000,8.036237,4.816088,13.145062,0.285761,-2.041107,0.384950,4.732303
0.200000,8.036397,4.807695,13.153456,0.041971,-1.218950,4.110781,4.730569
0.200000,8.036397,4.807695,13.153456,0.000000,-0.209853,5.045486,4.730569
